_ID_;_OPTIONS_
401;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
402;"select|Размер бюста|95G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
403;"select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Экри|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg"
404;"select|Размер бюста|95G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
405;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Экри|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg"
406;"image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Экри|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
407;"select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Экри|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg"
408;"image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Экри|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
409;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Черный|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/black.jpg
image|Цвет|Экри|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/jekri.jpg"
410;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
411;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
413;"image|Цвет|Аквамарин|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/aque.jpg
image|Цвет|Коралловый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/coral.jpg
select|Размер бюста|85H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
414;"image|Цвет|Аквамарин|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/aque.jpg
image|Цвет|Коралловый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/coral.jpg
select|Размер бюста|85H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
415;"image|Цвет|Аквамарин|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/aque.jpg
image|Цвет|Коралловый|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/coral.jpg
select|Размер бюста|85H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75I|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
